,label,age,session,condition
0,airplane,4,IPAD1_THU4F10,P
1,airplane,4,IPAD1_THU4F6,P
2,airplane,4,IPAD1_THU4F8,P
3,airplane,4,IPAD1_THU4M5,P
4,airplane,4,IPAD1_THU4M7,S
5,airplane,4,IPAD1_THU4M9,S
6,airplane,4,IPAD1_THU5M4,P
7,airplane,4,IPAD2_THU4F03,S
8,airplane,4,IPAD2_THU4F09,S
9,airplane,4,IPAD2_THU4M04,S
10,airplane,4,IPAD2_THU5F04,S
11,airplane,4,IPAD2_THU5M03,P
12,airplane,4,IPAD2_THU5M03,S
13,airplane,4,IPAD3_THU4F6,S
14,airplane,4,IPAD3_THU4F8,S
15,airplane,4,IPAD3_THU4M10,P
16,airplane,4,IPAD3_THU4M5,P
17,airplane,4,IPAD3_THU4M9,S
18,airplane,4,IPAD4_THU4F8,P
19,airplane,4,IPAD4_THU4F9,P
20,airplane,4,IPAD4_THU4M7,P
21,airplane,4,IPAD4_THU5M5,P
22,airplane,4,IPAD5_THU4F8,P
23,airplane,4,IPAD5_THU4M10,S
24,airplane,4,IPAD5_THU4M5,S
25,airplane,4,IPAD5_THU4M7,S
26,airplane,4,IPAD_THU5F6,P
27,airplane,4,photodraw_e21540576907849,S
28,airplane,4,photodraw_e21541799408496,P
29,airplane,4,photodraw_e21547060282520,P
30,airplane,4,photodraw_e21547070395780,P
31,airplane,4,photodraw_e21547071853117,P
32,airplane,4,photodraw_e21547241159990,P
33,airplane,4,photodraw_e21547242197593,P
34,airplane,4,photodraw_e21547243566891,S
35,airplane,4,photodraw_e21547246292717,S
36,airplane,4,photodraw_e21547663022993,P
37,airplane,4,photodraw_e21547664938821,S
38,airplane,4,photodraw_e21547668526141,P
39,airplane,4,photodraw_e21547672389753,S
40,airplane,4,photodraw_e21547673281903,S
41,airplane,4,photodraw_e21547836177154,P
42,airplane,4,photodraw_e21547849860466,P
43,airplane,4,photodraw_e21548445362792,P
44,airplane,4,photodraw_e21548451296118,P
45,airplane,4,photodraw_e21548455224165,P
46,airplane,4,photodraw_e21549564465088,S
47,airplane,5,IPAD1_THU5F2,S
48,airplane,5,IPAD1_THU5F3,S
49,airplane,5,IPAD1_THU5M1,P
50,airplane,5,IPAD2_THU5M01,S
51,airplane,5,IPAD3_THU5F2,S
52,airplane,5,IPAD3_THU5F4,P
53,airplane,5,IPAD3_THU5M1,P
54,airplane,5,IPAD3_THU5M3,S
55,airplane,5,IPAD3_THU5M7,P
56,airplane,5,IPAD4_THU5F2,P
57,airplane,5,IPAD4_THU5F6,S
58,airplane,5,IPAD4_THU5M3,S
59,airplane,5,IPAD4_THU6F4,S
60,airplane,5,IPAD5_THU5F2,P
61,airplane,5,IPAD5_THU5F3,S
62,airplane,5,IPAD5_THU5M9,P
63,airplane,5,IPAD5_THU6M1,S
64,airplane,5,IPAD5_THU6M4,P
65,airplane,5,photodraw_e21541191137910,S
66,airplane,5,photodraw_e21541195324779,S
67,airplane,5,photodraw_e21541616746618,P
68,airplane,5,photodraw_e21542047659207,P
69,airplane,5,photodraw_e21542049031572,S
70,airplane,5,photodraw_e21542053241209,S
71,airplane,5,photodraw_e21542057631101,P
72,airplane,5,photodraw_e21542061442525,P
73,airplane,5,photodraw_e21542218678125,P
74,airplane,5,photodraw_e21542223602317,S
75,airplane,5,photodraw_e21542225408593,P
76,airplane,5,photodraw_e21543430495947,S
77,airplane,5,photodraw_e21543432563054,S
78,airplane,5,photodraw_e21544206692186,P
79,airplane,5,photodraw_e21544647022478,P
